latitude,longitude,OBJECTID,CECPlantID,PlantName,Retired_Plant,OperatorCompanyID,County,Capacity_Latest,Units,PriEnergySource,StartDate
33.1377661990001,-117.338418038,2770,G0196,Encina Power Station (retired 12/11/2018),1,NRG Energy,San Diego,965,"Encina 1, Encina 2, Encina 3, Encina 4, Encina 5, Encina GT",NG,"Tue, 23 Nov 1954 00:00:00 GMT"
33.125772333,-117.074538018,2773,G0434,Palomar Medical Center (Retired 12/31/2006),1,Palomar Memorial Hospital,San Diego,1.3,"EG 1, EG 2",NG,"Fri, 01 Aug 1986 00:00:00 GMT"
32.985442043,-117.079404817,2774,G9879,USPS Rancho Carmel San Diego (Retired 12/31/2009),1,United States Post Office - San Diego,San Diego,1.5,1,NG,"Wed, 15 Feb 2006 00:00:00 GMT"
33.537617191,-117.705298492,2826,E0155,Aliso Water Management Agency (Retired 12/26/2016),1,South Orange County Wastewater Authority,Orange,1.2,"GEN 1, GEN 2, GEN 3",OBG,"Sat, 01 Mar 1997 00:00:00 GMT"
33.3689045020001,-117.554836222,2827,N0002,San Onofre Nuclear Generating Station -SONGS-Retired 7/15/13,1,Southern California Edison (SCE),San Diego,2254,"2, 3",NUC,"Mon, 01 Jan 1968 00:00:00 GMT"
33.613138592,-117.822009163,2840,E0117,Coyote Canyon (Retired Dec 28 2015),1,OPAL Fuels,Orange,10,Unit 1,LFG,"Sat, 01 Apr 1989 00:00:00 GMT"
33.738890467,-117.169706211,2844,G0868,Inland Empire Energy Center (Retired 12/31/2019),1,Inland Empire Energy Center,Riverside,810,"Unit 1, Unit 2",NG,"Mon, 01 Jun 2009 00:00:00 GMT"
33.7929181540001,-118.349620978,2870,E0130,Palos Verdes Gas to Energy Facility - Retired Oct 2011,1,Sanitation Districts of Los Angeles County,Los Angeles,13,GN 1,LFG,"Sun, 01 May 1988 00:00:00 GMT"
33.9101385540001,-118.424822509,2873,G0194,El Segundo Power Station - Retired 12/31/2015,1,El Segundo Power LLC,Los Angeles,1020,"UNIT 1, UNIT 2, UNIT 3, UNIT 4",NG,"Sun, 01 Apr 1956 00:00:00 GMT"
33.9255368080001,-118.16874918,2879,G0621,Techni-Cast,1,Techni-Cast Corporation,Los Angeles,2.48,"1, 3397845",NG,"Tue, 30 Apr 2013 00:00:00 GMT"
33.7958484110001,-118.235892118,2880,G0765,Linde Wilmington (Retired 12/2002),1,Praxair Inc,Los Angeles,31,"GEN 1, GEN 2",NG,"Fri, 01 Jan 1988 00:00:00 GMT"
33.7941588320001,-118.241134796,2881,S0144,Konoike Pacific California Inc,1,Konoike Pacific California Inc,Los Angeles,1.4,Unit 1,SUN,"Fri, 08 Apr 2011 00:00:00 GMT"
33.7759465610001,-118.228136429,2886,C0002,Los Angeles Refinery - Calciner,1,Tesoro Refining & Marketing Company LLC,Los Angeles,35.8,UNIT 1,PC,"Wed, 01 Dec 1982 00:00:00 GMT"
33.9256485120001,-118.068544241,2904,G0673,Norwalk ( Retired 2-18-2018 - formerly Wheelabrator Norwalk Energy),1,California Department of State Hospitals,Los Angeles,30.75,"1, 2",NG,"Thu, 18 Feb 1988 00:00:00 GMT"
33.9151210960001,-117.849906133,2918,G0642,Unocal Fred L Hartley Research Center (Retired 12/31/2001),1,Tosco Corporation,Orange,4,2382,NG,"Sun, 01 Dec 1991 00:00:00 GMT"
33.9319154510001,-117.839786926,2922,E0109,Brea Power Partners LP (Retired 9/25/2019),1,Ridgewood Power Management LLC,Orange,5.6,Gen 1-3,LFG,"Sun, 01 Dec 1985 00:00:00 GMT"
33.8536487750001,-117.855971679,2923,G0026,Anaheim CT (Retired 12/31/2019),1,Southern California Public Power Authority (SCPPA),Orange,49.27,1,NG,"Mon, 01 Apr 1991 00:00:00 GMT"
33.8917929460001,-117.580332447,2930,G0149,Corona Cogen (Retired),1,WCAC Operating Company,Riverside,47,Unit 1,NG,"Wed, 01 Jun 1988 00:00:00 GMT"
33.8666557710001,-117.539142857,2934,E0139,Corona Landfill - Retired Dec 2004,1,NEO Corporation,Riverside,0.6,UNT1,LFG,"Tue, 01 Jan 1991 00:00:00 GMT"
33.793795921,-117.474835881,2935,E0207,El Sobrante Landfill (Retired 9/30/2016),1,WM Energy Solutions Inc,Riverside,4.05,"1, 2, 3",LFG,"Wed, 01 Dec 2004 00:00:00 GMT"
33.942117496,-116.623460477,2946,W0268,Windparks Unlimited 1 and 2,1,EUI Management PH Inc,Riverside,25.24,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.9128243110001,-116.736231031,2947,W0292,Altech III (NAWP Inc. - 6087),1,Seawest Energy Group,Riverside,25.15,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.824959386,-116.511096546,2957,G0119,Municipal Cogeneration Plant (Palm Springs),1,City of Palm Springs,Riverside,2.43,"GEN1, GEN2, Unit 1",NG,"Sat, 01 Jun 1985 00:00:00 GMT"
33.9387156490001,-116.618229405,2966,W0311,Painted Hills Wind Developers (Zond Systems Inc - 6112),1,Not Available,Riverside,19.17,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.8967860860001,-116.568109444,2971,W0365,Difwind Farms LTD I,1,FPL Energy Operating Services Inc,Riverside,7.24,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.899980412,-116.564034094,2972,W0366,Difwind Farms LTD II,1,FPL Energy Operating Services Inc,Riverside,5.36,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.9303464400001,-116.572914591,2973,W0386,Difwind Farms LTD V,1,Difwinds Farm Ltd V,Riverside,11.56,WPRS 1,WND,"Thu, 31 Mar 2005 00:00:00 GMT"
33.8916430960001,-116.560254917,2978,W0439,Dutch Energy Wind Farm,1,See WPRS for details,Riverside,9.5,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
33.9229931520001,-116.573192123,2981,W0450,Mountain View I,1,See WPRS for details,Riverside,44.4,WPRS 1,WND,"Sat, 24 Mar 2001 00:00:00 GMT"
33.916981084,-116.573702203,2982,W0451,Mountain View II,1,See WPRS for details,Riverside,22.2,WPRS 1,WND,"Mon, 17 Sep 2001 00:00:00 GMT"
33.9456280110001,-116.567514805,2983,W0300,"Westwind Partners, LLC (ENXCO) - Decommissioned 7/1/2016",1,Westwind Association,Riverside,9.08,WPRS 1,WND,"Sat, 01 Jan 1983 00:00:00 GMT"
34.030412375,-118.480192049,2996,G0582,Saint Johns Health Center (Retired 1/1/2004),1,Saint Johns Health Center,Los Angeles,1.08,TG-1,NG,"Sat, 01 Feb 1992 00:00:00 GMT"
34.075251918,-118.358832414,2997,G0756,Television City Cogen LP (Retired 2002),1,Television City Cogen LP,Los Angeles,1.4,CBSS,NG,"Fri, 01 Jun 1984 00:00:00 GMT"
33.9969258560001,-118.217066388,3002,G0588,Coldgen; Sunlaw (Federal Plant) - Retired September 2002,1,Sunlaw Energy Partners I LP,Los Angeles,37,"GEN1, GEN2",NG,"Thu, 21 Aug 1986 00:00:00 GMT"
34.005794682,-118.207710985,3003,G0754,Grogen Sunlaw (Growers),1,Sunlaw Energy Partners I LP,Los Angeles,30,GEN1,NG,"Mon, 09 Jun 1986 00:00:00 GMT"
33.9948565290001,-118.153779327,3010,E0113,"Commerce Refuse To Energy (Retired June 30, 2018)",1,Sanitation Districts of Los Angeles County,Los Angeles,11.5,1,MSW,"Sat, 01 Nov 1986 00:00:00 GMT"
33.988509433,-118.141118568,3012,G0028,Cenveo Anderson Lithograph (Shutdown May 2009),1,Cenveo Corporation,Los Angeles,5.01,"GCTG-1, STG-1",NG,"Wed, 19 Jul 1995 00:00:00 GMT"
34.126089762,-118.147757994,3013,G0061,Broadway (Retired 12/31/2016),1,City of Pasadena,Los Angeles,165,"B1, B2, B3",NG,"Tue, 01 Mar 1955 00:00:00 GMT"
33.9913836970001,-118.235028166,3014,G0145,Smurfit Stone Container Corporation - Retired August 2002,1,Jefferson Smurfit Container Corp,Los Angeles,43.4,1,NG,"Sun, 01 Jun 1986 00:00:00 GMT"
33.982172023,-118.165551863,3015,G0203,NP Cogen Inc - Retired December 2001,1,Newark Pacific Paperboard Corp (NP Cogen Inc),Los Angeles,33,"GNGT, GNST",NG,"Wed, 01 Dec 1982 00:00:00 GMT"
34.043762588,-118.239050095,3016,G0262,Los Angeles Cold Storage - Retired Dec 2003,1,Los Angeles Cold Storage Company,Los Angeles,1.35,1,NG,"Fri, 11 Aug 1989 00:00:00 GMT"
34.0236632680001,-118.024529667,3023,E0128,Puente Hills Gas-to-Energy Facility  Phase II (Retired 12/31/2016),1,Sanitation Districts of Los Angeles County,Los Angeles,8.1,"Gen-3, Gen-4, Gen-5",LFG,"Sun, 01 Jan 2006 00:00:00 GMT"
34.0952988350001,-117.764711273,3030,G0437,Paper-Pak Industries (Shutdown 12/31/2008),1,Paper-Pak Industries,Los Angeles,1.4,GEN1,NG,"Sun, 01 Jan 1984 00:00:00 GMT"
34.059034017,-117.774077544,3031,G0562,AltaGas Pomona Energy Inc (cogen prior to 2016) (retired 9/6/2019),1,AltaGas Pomona Energy Inc,Los Angeles,42,1,NG,"Wed, 02 Jan 1985 00:00:00 GMT"
34.059222262,-117.784008189,3032,G0565,Blue Heron Paper - Retired 2006,1,Blue Heron Paper Co of California,Los Angeles,16.3,Unit 1,NG,"Thu, 01 Dec 1966 00:00:00 GMT"
34.0208841370001,-117.927704704,3033,G1042,Pacific Palms Cogeneration (shutdown Dec 2014),1,Intertie,Los Angeles,1.99,1,NG,"Fri, 01 Nov 2002 00:00:00 GMT"
34.0409230650001,-117.821685195,3038,E0129,"Spadra Landfill Gas to Energy (Retired September 30, 2015)",1,Sanitation Districts of Los Angeles County,Los Angeles,10.6,GEN 1,LFG,"Thu, 04 Apr 1991 00:00:00 GMT"
34.0561415110001,-117.641010256,3040,G0415,Black Hills Ontario Facility -Retired February 2009,1,Black Hills Energy Capital,San Bernardino,11.8,"Unit 1, Unit 2",NG,"Sat, 01 Dec 1984 00:00:00 GMT"
33.9617222700001,-117.455948569,3052,G1035,Riverside Water Quality Control Plant (retired 12/31/2016),1,City of Riverside Regional Water Control Plant,Riverside,4.3,"Cogen 1, Cogen 2, Cogen 3, Fuel Cell",OBG,"Sat, 01 Jan 2000 00:00:00 GMT"
34.08141284,-117.517024557,3074,S0119,SPVP001 Etiwanda Rooftop Solar (Merged with S0191),1,Southern California Edison (SCE),San Bernardino,2.44,1,SUN,"Sat, 01 Nov 2008 00:00:00 GMT"
34.0364916,-117.558669132,3076,E0206,MN Milliken Genco LLC (Retired 2014),1,OPAL Fuels,San Bernardino,2.2,"1, 2",LFG,"Tue, 01 Jul 2003 00:00:00 GMT"
34.142523501,-117.42733605,3077,E0209,MN Mid Valley Genco LLC (retired 12/31/2016),1,OPAL Fuels,San Bernardino,2.6,"1, 2",LFG,"Sun, 01 Jun 2003 00:00:00 GMT"
34.090994648,-117.527171544,3079,G0201,Etiwanda Generating Station (Retired 6/1/2018),1,NRG Marsh Landing LLC,San Bernardino,1049.09,"UNIT 1, UNIT 2, UNIT 3, UNIT 4, UNIT 5",NG,"Fri, 10 Jul 1953 00:00:00 GMT"
34.081985327,-117.240713027,3086,G0523,Mountainview Power - Retired December 2005,1,Southern California Edison (SCE),San Bernardino,120,"MV 1, MV 2",NG,"Thu, 01 Aug 1957 00:00:00 GMT"
34.04734318,-117.340219529,3101,E0204,MN Colton Genco LLC (Retired 2013),1,OPAL Fuels,San Bernardino,1.3,1,LFG,"Thu, 01 Apr 2004 00:00:00 GMT"
34.023024149,-117.33142799,3103,G0259,Riverside Canal Power (Retired 12/31/2004),1,Riverside Canal Power Co Inc,San Bernardino,140,"RC 1, RC 2, RC 3, RC 4",NG,"Fri, 01 Aug 1952 00:00:00 GMT"
33.9550692560001,-117.121494658,3111,E0210,RCWMD Badlands Power Plant,1,County of Riverside Waste Management Department,Riverside,1.3,1,LFG,"Thu, 01 Feb 2001 00:00:00 GMT"
34.018565278,-116.894900272,3112,H0445,San Gorgonio 1,1,Southern California Edison (SCE),Riverside,1.5,1,WAT,"Sat, 01 Dec 1923 00:00:00 GMT"
34.318667442,-119.365038166,3119,G0658,Centaur Generator Facility (Shut Down 8/1/08),1,Vintage Petroleum Inc,Ventura,3.5,HG88583,NG,"Thu, 01 Dec 1988 00:00:00 GMT"
34.2332999160001,-119.211469314,3123,E0125,Oxnard - Closed December 2009,1,Pacific Recovery Corp,Ventura,14.85,"1, 1-3, 2, 3",LFG,"Sun, 01 Dec 1985 00:00:00 GMT"
34.206548437,-119.25084038,3125,G0330,Mandalay Generating Station (Retired 2/6/2018),1,GenOn Holdings Inc.,Ventura,573.33,"UNIT 1, UNIT 2, UNIT 3",NG,"Fri, 01 May 1959 00:00:00 GMT"
34.2918343000001,-118.801857281,3131,E0208,Simi Valley Landfill (Retired 9/30/2016),1,WM Energy Solutions Inc,Ventura,2.7,"1, 2",LFG,"Wed, 01 Dec 2004 00:00:00 GMT"
34.2213535120001,-118.379818639,3144,E0142,Penrose Landfill - Retired December 2005,1,SCS Energy,Los Angeles,18.65,"1, 2, 3, 4, 5, G1, G2, G3, G4, G5",LFG,"Sun, 01 Dec 1985 00:00:00 GMT"
34.168500653,-118.095134403,3152,G0762,St Luke Medical Center,1,St Luke Medical Center,Los Angeles,1,1,NG,"Sun, 01 Jan 1984 00:00:00 GMT"
34.475207664,-120.205105444,3172,G0453,Point Arguello Pipeline Co.(Gaviota) (Retired 12/31/2019),1,Freeport-McMoRan Oil & Gas,Santa Barbara,17.5,"GENA, GENB, GENC, GEND, GENE",NG,"Tue, 01 Dec 1987 00:00:00 GMT"
34.477125232,-120.128295991,3173,E0095,MM Tajiguas Energy LLC,1,OPAL Fuels,Santa Barbara,3.05,Unit 1,LFG,"Tue, 01 Aug 2000 00:00:00 GMT"
34.3555118460001,-119.422797298,3177,G0643,Rincon Facility (Retired 12/31/2005),1,Dos Cuadras Offshore Resources LLC,Ventura,3,GEN1,NG,"Sun, 01 Mar 1992 00:00:00 GMT"
34.4007967740001,-118.997903951,3178,E0256,Toland Road Landfill (Ventura) (Retired 6/1/2019),1,Ventura Regional Sanitation District,Ventura,2.25,1,LFG,"Wed, 01 Jul 2009 00:00:00 GMT"
34.4637093630001,-118.593544274,3183,G0157,"Pitchess Cogeneration Station (Retired November 2, 2018)",1,County of Los Angeles,Los Angeles,28.75,"CTG, STG",NG,"Fri, 31 Jul 1987 00:00:00 GMT"
34.3814881490001,-118.500456756,3185,G0006,CES Placerita Inc.  (CESP) - Retired December 2010,1,Clean Energy Systems Inc,Los Angeles,120,"UNIT 1, UNIT 2, UNIT 3",NG,"Wed, 01 Jun 1988 00:00:00 GMT"
34.731386484,-118.13855869,3289,S0117,Sierra SunTower- Retired 12/31/14,1,eSolar Inc,Los Angeles,7.5,Unit 1,SUN,"Wed, 22 Jul 2009 00:00:00 GMT"
34.6038991820001,-117.336451689,3324,C0019,TXI Riverside Cement Power House (Shutdown March 2008),1,TXI Riverside Cement,San Bernardino,24,"GEN1, GEN2",BIT,"Wed, 01 Dec 1954 00:00:00 GMT"
34.860052206,-116.853581599,3358,G0767,Coolwater Generating Station (Retired 1/15/2015),1,GenOn Holdings Inc.,San Bernardino,726.66,"CLW-1, CLW-2, CLW-3-CT1, CLW-3-CT2, CLW-3-ST, CLW-4-CT1, CLW-4-CT2, CLW-4-ST",NG,"Thu, 15 Jun 1961 00:00:00 GMT"
34.8687770350001,-116.827971367,3361,S0069,SEGS I  - Retired 12/31/2015,1,Sunray Energy Inc,San Bernardino,13.8,UNIT 1,SUN,"Sat, 01 Dec 1984 00:00:00 GMT"
34.8628401870001,-116.82511283,3362,S0070,SEGS II - Retired 12/31/2015,1,Sunray Energy Inc,San Bernardino,30,Unit 1,SUN,"Sun, 01 Dec 1985 00:00:00 GMT"
34.9442255870001,-120.457958159,3364,G0056,Santa Maria Cogen Plant (Retired 12/31/2013 per CAISO),1,Santa Maria Cogeneration Inc,Santa Barbara,9,GEN 1,NG,"Thu, 01 Jun 1989 00:00:00 GMT"
35.05358274,-118.360219495,3381,W0262,Windland Inc Boxcar I,1,See WPRS for details,Kern,7.46,WPRS 1,WND,"Wed, 29 Dec 1982 00:00:00 GMT"
35.102474525,-118.338871222,3386,W0275,85A (Zond Systems  Inc - 6043),1,Not Available,Kern,14.13,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.101697938,-118.333691992,3387,W0276,85B (Zond Systems  Inc - 6044),1,Not Available,Kern,21.15,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.047217393,-118.357582968,3389,W0301,Windland Inc Boxcar II,1,See WPRS for details,Kern,7.81,WPRS 1,WND,"Fri, 01 Jan 1982 00:00:00 GMT"
35.066226898,-118.384653956,3390,W0304,Victory Gardens IV (6103),1,Not Available,Kern,20.69,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.092535787,-118.355972442,3391,W0306,Terra-Gen 251 Wind (Zond Monolith X),1,Not Available,Kern,16.91,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.058009041,-118.34188171,3399,W0266,CTV Management Group - 6029 - Merged with W0463 - 12/31/2015,1,See WPRS for details,Kern,5.04,WPRS 1,WND,"Tue, 03 Jun 2014 00:00:00 GMT"
35.058009041,-118.34188171,3400,W0280,CTV Management Group - Merged with W0463 - 12/31/2015,1,See WPRS for details,Kern,1.84,WPRS 1,WND,"Fri, 01 Jan 1982 00:00:00 GMT"
35.057488865,-118.3476996,3401,W0285,Windridge Project (Retired 5/31/2015),1,Aero Energy LLC,Kern,4.5,WPRS 1,WND,"Fri, 01 Jan 1982 00:00:00 GMT"
35.077550651,-118.375127399,3402,W0294,CTV Management Group - 6089 - Merged with W0263 - 12/31/2015,1,Coram Energy Group Ltd,Kern,4.36,WPRS 1,WND,"Fri, 01 Jan 1982 00:00:00 GMT"
35.0905564810001,-118.394100022,3403,W0429,Helzel & Schwarzhoff 88 (Decommissioned 3/31/2016),1,See WPRS for details,Kern,1.5,WPRS 1,WND,"Sat, 24 Dec 1983 00:00:00 GMT"
35.0432894670001,-118.278923959,3411,W0259,Mogul Energy,1,See WPRS for details,Kern,4,WPRS 1,WND,"Thu, 24 Jun 1982 00:00:00 GMT"
35.066285282,-118.267783717,3415,W0312,Mojave 3 (Mojave 3-4-5 (Desertwind II PPC Trust) - 6113),1,FPL Energy Operating Services Inc,Kern,23.5,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.050089647,-118.280176147,3433,W0443,Mojave 4,1,See WPRS for details,Kern,29,WPRS 1,WND,"Tue, 01 Jan 1985 00:00:00 GMT"
35.0504435030001,-118.285312611,3434,W0444,Mojave 5,1,See WPRS for details,Kern,22.5,WPRS 1,WND,"Mon, 21 Feb 2011 00:00:00 GMT"
35.0896915160001,-118.286471691,3435,W0376,Difwind VIII - Retired 8/14/2014,1,See WPRS for details,Kern,14.9,WPRS 1,WND,"Thu, 01 Jan 1987 00:00:00 GMT"
35.0321369590001,-117.701460112,3444,G0366,Lake Shore Mojave  LLC (Retired 8/2013),1,Energy Operations Group,Kern,55,Unit 1,NG,"Tue, 12 Jun 1990 00:00:00 GMT"
35.0066906920001,-117.555717453,3446,S0071,SEGS III (Retired 6/30/2021),1,Luz Solar Partners Ltd III,San Bernardino,34.2,GEN1,SUN,"Thu, 18 Dec 1986 00:00:00 GMT"
35.0123702220001,-117.555678993,3447,S0072,SEGS IV (Retired 6/30/2021),1,Luz Solar Partners Ltd IV,San Bernardino,34.2,GEN1,SUN,"Thu, 18 Dec 1986 00:00:00 GMT"
35.0194804430001,-117.555520664,3448,S0074,SEGS V (Retired 6/30/2021),1,Luz Solar Partners Ltd V,San Bernardino,34.2,GEN1,SUN,"Tue, 29 Sep 1987 00:00:00 GMT"
35.020494469,-117.566056979,3449,S0075,SEGS VI (Retired 6/30/2021),1,Luz Solar Partners Ltd VI,San Bernardino,35,GEN1,SUN,"Sun, 25 Dec 1988 00:00:00 GMT"
35.0146473610001,-117.566160121,3450,S0076,SEGS VII (Retired 6/30/2021),1,Luz Solar Partners Ltd VII,San Bernardino,35,GEN1,SUN,"Thu, 29 Dec 1988 00:00:00 GMT"
35.0314656900001,-117.356517994,3452,S0077,SEGS VIII,1,Luz Solar Partners Ltd VIII,San Bernardino,92,GEN1,SUN,"Fri, 01 Dec 1989 00:00:00 GMT"
35.276197086,-119.598725115,3460,G0601,North Midway Cogeneration Plant - Retired 2014,1,Chevron North America Exploration and Production,Kern,10.74,"7, 8, 9",NG,"Wed, 01 Oct 1986 00:00:00 GMT"
35.2122317970001,-119.605763181,3462,G0031,Oxford Cogeneration Facility (Shutdown 12/2006),1,Aera Energy LLC,Kern,15.6,"1, 2, 3",NG,"Wed, 19 Sep 1984 00:00:00 GMT"
35.19419299,-119.570909391,3463,G0355,Mid-Set Cogeneration (Retired 12/31/2016),1,Mid-Set Cogeneration Facility,Kern,39.1,K100,NG,"Fri, 19 May 1989 00:00:00 GMT"
35.230853218,-119.624307459,3464,G0357,MMC Mid-Sun  LLC (Dismantled 4/1/2009),1,MMC Energy Inc,Kern,23,1,NG,"Fri, 26 Jan 2007 00:00:00 GMT"
35.1330114400001,-114.595927061,3503,C0024,Mohave Generating Station (Nevada) - Retired December 2005,1,Southern California Edison (SCE),Clark,1636.2,"Unit 1, Unit 2",SUB,"Fri, 01 Jan 1971 00:00:00 GMT"
35.3719456740001,-120.856969959,3505,G0371,Morro Bay Power Plant (Retired Feb 05 2014),1,LSP Morro Bay LLC,San Luis Obispo,912,"1, 2, 3, 4",NG,"Sun, 01 Jul 1956 00:00:00 GMT"
35.419007003,-119.008290037,3518,G0409,Oildale (Retired 1/05/2016),1,Oildale Energy LLC,Kern,40,ODC1,NG,"Fri, 07 Jun 1985 00:00:00 GMT"
35.4204892670001,-118.964461511,3519,G0556,Weir Cogeneration Plant (shutdown) - Retired December 2006,1,Aera Energy LLC,Kern,3.5,1,NG,"Sun, 19 Jun 1988 00:00:00 GMT"
35.454846295,-119.003528881,3520,G0595,A Fee Cogeneration Plant - Retired 2011,1,Chevron North America Exploration and Production,Kern,7.46,"GEN1, GEN2",NG,"Sun, 01 Jun 1986 00:00:00 GMT"
35.454846477,-119.002584336,3521,G0596,B Fee Cogeneration Plant - Retired 2011,1,Chevron North America Exploration and Production,Kern,3.73,GEN1,NG,"Fri, 01 May 1987 00:00:00 GMT"
35.4548820910001,-119.002106559,3522,G0597,C Fee Cogeneration Plant - Retired 2011,1,Chevron North America Exploration and Production,Kern,8.48,"GEN1, GEN2",NG,"Sun, 01 Feb 1987 00:00:00 GMT"
35.576473935,-119.005989175,3574,C0016,Mt. Poso Cogeneration - Retired November 2011,1,Mt Poso Cogeneration Co,Kern,63.6,S/N 412585,BIT,"Thu, 01 Sep 1988 00:00:00 GMT"
35.5472819730001,-119.075220227,3575,C0022,Rio Bravo Poso (Retired 2/12/2015),1,IHI Power Services Corp,Kern,33,1,BIT,"Fri, 01 Sep 1989 00:00:00 GMT"
35.7415175400001,-119.051288591,3606,C0018,Rio Bravo Jasmin (Retired 1/20/2016),1,IHI Power Services Corp,Kern,33,Unit 1,BIT,"Fri, 01 Sep 1989 00:00:00 GMT"
35.7637751030001,-117.378497583,3609,C0001,ACE Cogeneration (ACE is Argus Cogen Expansion - Retired),1,ACE Cogeneration Co,San Bernardino,108,GEN 1,PC,"Sat, 01 Dec 1990 00:00:00 GMT"
35.9359830160001,-120.840527579,3617,G0547,Sargent Canyon Cogeneration (retired 3/31/2017),1,Sargent Canyon Cogeneration Co,Monterey,38.2,18C052,NG,"Wed, 01 Jan 1992 00:00:00 GMT"
36.1900636980001,-120.355931752,3641,G0131,Coalinga Cogeneration Facility (38.4 MW) (Retired 12/31/2016),1,Coalinga Cogeneration Facility,Fresno,38.4,K100,NG,"Sat, 22 Feb 1992 00:00:00 GMT"
36.183170042,-120.153930543,3643,G0906,Wellhead Power Gates LLC (Retired 2012),1,Wellhead Power Panoche LLC/Gates LLC,Fresno,46.5,1,NG,"Thu, 27 Dec 2001 00:00:00 GMT"
